provinsi;kabkot;kecamatan;desa;id;organisasi;penggunaan;status_tan;pihak_terl;perusahaan;tipologi;tahapan;long;lat
BALI;BULELENG;GEROKGAK;SUMBERKIMA;5108012003;Serikat Petani Buleleng (SPB) -Serikat Tani Sumber Hidup;Pemukiman dan Pertanian;(blank);(blank);(blank);HGU Habis Perkebunan Swasta;Redistribusi;114.6105769;-8.157631547
BALI;BULELENG;GEROKGAK;SUMBERKLAMPOK;5108012001;Serikat Petani Buleleng (SPB) -Serikat Tani Sumber klampok (STS);pertanian, pemukiman;(blank);Pemerintah Daerah;PT. Margarana, PT. Dharmajati dan Pemprov Bali;HGU Habis Perkebunan Swasta - Aset Pemerintah Daerah;Redistribusi;114.4940472;-8.151013752
BALI;GIANYAR;PAYANGAN;PUHU;5104072004;Serikat Petani Selasih;pertanian, pemukiman;Tanah Negara;Pemerintah Daerah;Pemerintah Provinsi Bali;Aset Pemerintah Daerah;Pemetaan;115.2580469;-8.386357556
BANTEN;LEBAK;CIRINTEN;CIBARANI;3602272010;Rimbawan Muda Indonesia (RMI);Perkebunan, Persawahan;Tanah Adat;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Identifikasi;106.2062523;-6.675104786
BANTEN;LEBAK;LEUWIDAMAR;WANTISARI;3602062010;Pergerakan Petani Banten;Lahan Pertanian;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. The Bantam & Preanger Rubber Co. Ltd;HGU Habis Perkebunan Swasta;Redistribusi;106.1866659;-6.491679038
BENGKULU;BENGKULU UTARA;HULU PALIK;BATU ROTO;1703192009;Serikat Tani Bengkulu (STaB);kebun dan pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Mangkurajo;HGU Aktif Perkebunan Swasta;Identifikasi;102.3289818;-3.439234612
BENGKULU;BENGKULU UTARA;HULU PALIK;PEMATANG BALAM;1703192012;Serikat Tani Bengkulu (STaB);kebun dan pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Mangkurajo;HGU Aktif Perkebunan Swasta;Pemetaan;102.3340372;-3.4202809
BENGKULU;BENGKULU UTARA;KETAHUN;PASAR KETAHUN;1703122002;Serikat Tani Bengkulu (STaB);kebun dan pemukiman;Tanah HGU Aktif;Perusahaan Perkebunan Swasta;PT. Pamor Ganda;HGU Aktif Perkebunan Swasta;Pemetaan;101.7997083;-3.322648508
BENGKULU;BENGKULU UTARA;PINANG RAYA;AIR SEBAYUR;1703242001;Serikat Tani Bengkulu (STaB);kebun dan pemukiman;Tanah HGU Aktif;Perusahaan Perkebunan Swasta;PT. Sandabi Indah Lestari;HGU Aktif Perkebunan Swasta;Identifikasi;101.9488244;-3.388077444
BENGKULU;BENGKULU UTARA;PUTRI HIJAU;KOTA BANI;1703142009;Serikat Tani Bengkulu (STaB);kebun dan pemukiman;Tanah HGU Aktif;Perusahaan Perkebunan Swasta;PT. Pamor Ganda;HGU Aktif Perkebunan Swasta;Pengorganisasian;101.656579;-3.239366829
JAMBI;BATANGHARI;BAJUBANG;BUNGKU;1504072001;Serikat Petani Batanghari (SPB);Pertanian, Perkebunan dan Pemukiman;Hutan Tanaman Industri;Perusahaan Kehutanan Swasta;"PT. Agronusa Alam Sejahtera
 PT. Wanakasita Nusantara
 PT. Restorasi Ekosistem Indonesia";Konsesi Hutan Konservasi Swasta;Identifikasi;103.3399066;-2.134852642
JAMBI;MUARO JAMBI;KUMPEH ULU;SUMBER JAYA;1505062017;Serikat Tani Kumpeh;Pertanian, Perkebunan dan Pemukiman;Tanah HGU Habis Swasta;Perusahaan Perkebunan Swasta;PT. FPIL;HGU Habis Perkebunan Swasta;Redistribusi;103.7703279;-1.605367755
JAMBI;MUARO JAMBI;MARO SEBO;DANAU LAMO;1505042006;Persatuan Petani Jambi (PPJ);perkebunan campuran (Akasia dan kelapa sawit;Tanah Hak Milik;Perusahaan Kehutanan Swasta;PT. Wirakarya Sakti;Konsesi Hutan Produksi;Identifikasi;103.6471245;-1.418728089
JAMBI;TANJUNG JABUNG BARAT;BETARA;PEMATANG LUMUT;1506042001;Persatuan Petani Jambi (PPJ);perkebunan;Hutan Tanaman Industri;Perusahaan Kehutanan Swasta;PT. Wirakarya Sakti;Konsesi Hutan Produksi;Pemetaan;103.4165891;-1.090753736
JAMBI;TANJUNG JABUNG BARAT;RENAH MENDALUH;LAMPISI;1506082004;Pemerintah Desa Lampisi;Pemukiman, Pertanian dan Perkebunan;Areal Penggunaan Lain;Kementerian Lingkungan Hidup dan Kehutanan;(blank);Salah Subjek Pelepasan Hutan;Pengorganisasian;102.9490954;-1.346152568
JAMBI;TANJUNG JABUNG BARAT;SENYERANG;SENYERANG;1506131001;Persatuan Petani Jambi (PPJ);Pemukiman, Pertanian dan Perkebunan;Hutan Tanaman Industri;Perusahaan Kehutanan Swasta;PT. Wirakarya Sakti;Konsesi Hutan Produksi;Pemetaan;103.1050113;-0.906589664
JAMBI;TANJUNG JABUNG BARAT;TUNGKAL ULU;KUALA DASAL;1506012003;Persatuan Petani Jambi (PPJ);perkebunan;Hutan Tanaman Industri;Perusahaan Kehutanan Swasta;PT. Wirakarya Sakti;Konsesi Hutan Produksi;Pengorganisasian;103.137889;-1.186710561
JAWA BARAT;CIAMIS;BANJARANYAR;BANJARANYAR;3207372002;Serikat Petani Pasundan (SPP Ciamis);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT Jonggol Asri;HGU Habis Perkebunan Swasta;Identifikasi;108.5391953;-7.519640559
JAWA BARAT;CIAMIS;BANJARANYAR;CIGAYAM;3207372003;Serikat Petani Pasundan (SPP Ciamis);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT Jonggol Asri;HGU Habis Perkebunan Swasta;Identifikasi;108.5633236;-7.506439258
JAWA BARAT;CIAMIS;BANJARANYAR;CIKASO;3207372007;Serikat Petani Pasundan (SPP Ciamis);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT Jonggol Asri;HGU Habis Perkebunan Swasta;Identifikasi;108.5722927;-7.511490981
JAWA BARAT;CIAMIS;BANJARANYAR;KALIJAYA;3207372005;Serikat Petani Pasundan (SPP Ciamis);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT Jonggol Asri;HGU Habis Perkebunan Swasta;Pengorganisasian;108.5349824;-7.55386511
JAWA BARAT;CIAMIS;BANJARANYAR;PASAWAHAN;3207372001;Serikat Petani Pasundan (SPP Ciamis);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT Jonggol Asri;HGU Habis Perkebunan Swasta;Pemetaan;108.5776316;-7.547680719
JAWA BARAT;CIAMIS;CIHAURBEUTI;SUKAMAJU;3207062004;Serikat Petani Pasundan (SPP Ciamis);pertanian, pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Redistribusi;108.2267969;-7.238619888
JAWA BARAT;CIAMIS;CIPAKU;MUKTISARI;3207112007;Serikat Petani Pasundan (SPP Ciamis);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT. Maloya;HGU Habis Perkebunan Swasta;Pemetaan;108.3676404;-7.261975275
JAWA BARAT;CIAMIS;SUKADANA;MARGAHARJA;3207142003;Serikat Petani Pasundan (SPP Ciamis);pertanian, pemukiman;Tanah Negara;Perusahaan Kehutanan Negara;Perum Perhutani;Klaim Hutan Perhutani;Pengorganisasian;108.4546245;-7.250093515
JAWA BARAT;CIAMIS;TAMBAKSARI;KASO;3207162003;Serikat Petani Pasundan (SPP Ciamis);pertanian, pemukiman;Tanah Terlantar Bekas HGU;Perusahaan Perkebunan Swasta;PT Jonggol Asri;HGU Habis Perkebunan Swasta;Pengorganisasian;108.5637582;-7.242928564
